payment_method_type,country,rebill_period_in_months,firstSub,observation_date,age,all_time_views,last_month_views,next_month_views,is_cancelled
SAGEPAY,pri,1,1.0,2018-03-01,258,36,,,true
SAGEPAY,usa,12,,2018-03-01,230,819,6,,false
SAGEPAY,usa,12,,2018-03-01,217,628,7,9,false
SAGEPAY,usa,12,,2018-03-01,15,229,,10,false
SAGEPAY,gbr,1,1.0,2018-03-01,874,183,,,false
SAGEPAY,usa,1,1.0,2018-03-01,685,38,,,true
SAGEPAY,usa,12,,2018-03-01,565,527,39,101,false
PAYPAL,usa,1,1.0,2018-03-01,481,11,,,true
SAGEPAY,usa,1,1.0,2018-03-01,425,451,,,true
SAGEPAY,ind,1,1.0,2018-03-01,388,660,,,true
SAGEPAY,ind,1,,2018-03-01,267,291,,,false
SAGEPAY,usa,1,,2018-04-01,841,380,,,true
PAYPAL,aus,1,1.0,2018-04-01,831,164,,,true
SAGEPAY,usa,1,1.0,2018-04-01,805,1165,33,41,false
SAGEPAY,usa,1,,2018-04-01,768,112,,,false
SAGEPAY,ind,1,1.0,2018-04-01,720,49,,,true
PAYPAL,usa,6,,2018-04-01,394,716,6,2,true
SAGEPAY,swe,1,1.0,2018-04-01,46,108,8,18,false
SAGEPAY,gbr,1,1.0,2018-04-01,905,183,,,false
SAGEPAY,usa,1,1.0,2018-04-01,716,38,,,true
SAGEPAY,usa,12,,2018-04-01,596,628,101,29,false
PAYPAL,usa,1,1.0,2018-04-01,512,11,,,true
SAGEPAY,usa,1,1.0,2018-04-01,456,451,,,true
SAGEPAY,ind,1,1.0,2018-04-01,419,660,,,true
SAGEPAY,ind,1,,2018-04-01,298,291,,,false
SAGEPAY,rou,1,1.0,2018-05-01,1015,1051,1,6,true
SAGEPAY,usa,1,1.0,2018-05-01,1014,41,,,true
SAGEPAY,usa,1,1.0,2018-05-01,981,189,8,56,false
SAGEPAY,usa,1,1.0,2018-05-01,963,44,,,true
SAGEPAY,fra,1,,2018-05-01,825,190,,,true
SAGEPAY,nzl,1,1.0,2018-05-01,820,2,,,true
SAGEPAY,usa,6,,2018-05-01,368,88,10,,true
SAGEPAY,usa,1,,2018-06-01,902,380,,,true
PAYPAL,aus,1,1.0,2018-06-01,892,164,,,true
SAGEPAY,usa,1,1.0,2018-06-01,866,1297,89,10,false
SAGEPAY,usa,1,,2018-06-01,829,112,,,false
SAGEPAY,ind,1,1.0,2018-06-01,781,49,,,true
PAYPAL,usa,6,,2018-06-01,455,731,13,2,true
SAGEPAY,swe,1,1.0,2018-06-01,107,130,2,,false
SAGEPAY,gbr,1,1.0,2018-02-01,910,,,,true
SAGEPAY,mex,1,1.0,2018-02-01,617,180,,,true
SAGEPAY,mex,1,1.0,2018-02-01,564,87,,,true
PAYPAL,gbr,6,1.0,2018-02-01,364,219,39,,false
SAGEPAY,swe,6,1.0,2018-02-01,300,177,,,true
PAYPAL,usa,6,1.0,2018-02-01,264,27,3,,false
SAGEPAY,irl,1,1.0,2018-02-01,206,1067,,,true
OFFLINE,deu,12,1.0,2018-02-01,860,47,,,true
PAYPAL,usa,1,1.0,2018-02-01,808,103,,,true
SAGEPAY,usa,1,1.0,2018-02-01,726,133,,,true
SAGEPAY,deu,1,1.0,2018-02-01,714,32,,,true
SAGEPAY,ind,1,1.0,2018-02-01,702,142,,,true
SAGEPAY,deu,1,1.0,2018-02-01,497,47,,,true
SAGEPAY,ind,12,,2018-02-01,65,260,40,23,false
OFFLINE,deu,12,1.0,2018-03-01,888,47,,,true
PAYPAL,usa,1,1.0,2018-03-01,836,103,,,true
SAGEPAY,usa,1,1.0,2018-03-01,754,133,,,true
SAGEPAY,deu,1,1.0,2018-03-01,742,32,,,true
SAGEPAY,ind,1,1.0,2018-03-01,730,142,,,true
SAGEPAY,deu,1,1.0,2018-03-01,525,47,,,true
SAGEPAY,ind,12,,2018-03-01,93,281,23,34,false
PAYPAL,nld,6,1.0,2018-04-01,921,53,,,true
SAGEPAY,usa,1,1.0,2018-04-01,794,52,,,true
SAGEPAY,usa,6,1.0,2018-04-01,468,131,11,,false
SAGEPAY,pri,1,1.0,2018-04-01,289,36,,,true
SAGEPAY,usa,12,,2018-04-01,261,819,,,false
SAGEPAY,usa,12,,2018-04-01,248,637,9,,false
SAGEPAY,usa,12,,2018-04-01,46,239,10,2,false
SAGEPAY,usa,1,1.0,2018-06-01,1039,69,,,true
SAGEPAY,usa,1,1.0,2018-06-01,870,25,,,true
SAGEPAY,usa,1,1.0,2018-06-01,854,375,,,true
SAGEPAY,usa,1,1.0,2018-06-01,801,145,,,true
SAGEPAY,ind,12,,2018-06-01,510,330,2,5,false
SAGEPAY,arg,1,1.0,2018-06-01,298,62,,,true
SAGEPAY,ind,1,,2018-06-01,239,291,,12,false
SAGEPAY,gbr,1,1.0,2018-03-01,951,189,,,true
SAGEPAY,ind,1,1.0,2018-03-01,774,173,,,true
SAGEPAY,usa,1,,2018-03-01,728,621,,,true
SAGEPAY,usa,1,1.0,2018-03-01,692,310,,,false
SAGEPAY,usa,1,1.0,2018-03-01,626,90,,,true
SAGEPAY,usa,1,1.0,2018-03-01,590,5,,,true
SAGEPAY,ind,1,1.0,2018-03-01,513,181,2,24,true
SAGEPAY,usa,1,1.0,2018-03-01,860,807,1,22,false
PAYPAL,sgp,1,,2018-03-01,846,310,,,true
SAGEPAY,ind,1,1.0,2018-03-01,673,173,,,false
SAGEPAY,ind,1,1.0,2018-03-01,610,235,,,true
PAYPAL,usa,1,1.0,2018-03-01,500,22,,,true
PAYPAL,usa,6,1.0,2018-03-01,375,188,,,true
SAGEPAY,che,1,1.0,2018-03-01,251,649,,,true
SAGEPAY,usa,1,1.0,2018-04-01,978,69,,,true
SAGEPAY,usa,1,1.0,2018-04-01,809,25,,,true
SAGEPAY,usa,1,1.0,2018-04-01,793,375,,,true
SAGEPAY,usa,1,1.0,2018-04-01,740,145,,,true
SAGEPAY,ind,12,,2018-04-01,449,278,51,41,false
SAGEPAY,arg,1,1.0,2018-04-01,237,62,,,true
SAGEPAY,ind,1,,2018-04-01,178,291,,,false
SAGEPAY,gbr,1,1.0,2018-04-01,982,189,,,true
SAGEPAY,ind,1,1.0,2018-04-01,805,173,,,true
SAGEPAY,usa,1,,2018-04-01,759,621,,,true
SAGEPAY,usa,1,1.0,2018-04-01,723,310,,,false
SAGEPAY,usa,1,1.0,2018-04-01,657,90,,,true
SAGEPAY,usa,1,1.0,2018-04-01,621,5,,,true
SAGEPAY,ind,1,1.0,2018-04-01,544,207,24,9,true
OFFLINE,deu,12,1.0,2018-04-01,919,47,,,true
PAYPAL,usa,1,1.0,2018-04-01,867,103,,,true
SAGEPAY,usa,1,1.0,2018-04-01,785,133,,,true
SAGEPAY,deu,1,1.0,2018-04-01,773,32,,,true
SAGEPAY,ind,1,1.0,2018-04-01,761,142,,,true
SAGEPAY,deu,1,1.0,2018-04-01,556,47,,,true
SAGEPAY,ind,12,,2018-04-01,124,317,34,,false
SAGEPAY,usa,1,1.0,2018-05-01,1008,69,,,true
SAGEPAY,usa,1,1.0,2018-05-01,839,25,,,true
SAGEPAY,usa,1,1.0,2018-05-01,823,375,,,true
SAGEPAY,usa,1,1.0,2018-05-01,770,145,,,true
SAGEPAY,ind,12,,2018-05-01,479,328,41,2,false
SAGEPAY,arg,1,1.0,2018-05-01,267,62,,,true
SAGEPAY,ind,1,,2018-05-01,208,291,,,false
SAGEPAY,gbr,1,1.0,2018-06-01,966,183,,6,false
SAGEPAY,usa,1,1.0,2018-06-01,777,38,,,true
SAGEPAY,usa,12,,2018-06-01,657,657,,,false
PAYPAL,usa,1,1.0,2018-06-01,573,11,,,true
SAGEPAY,usa,1,1.0,2018-06-01,517,451,,,true
SAGEPAY,ind,1,1.0,2018-06-01,480,660,,,true
SAGEPAY,ind,1,,2018-06-01,359,291,,12,false
PAYPAL,usa,1,1.0,2018-02-01,838,520,,,true
SAGEPAY,fra,1,1.0,2018-02-01,823,567,,,true
PAYPAL,usa,1,1.0,2018-02-01,720,372,,,true
PAYPAL,gbr,1,,2018-02-01,712,387,,,true
PAYPAL,srb,1,1.0,2018-02-01,473,33,,,true
SAGEPAY,ind,6,1.0,2018-02-01,307,165,10,4,false
SAGEPAY,esp,6,1.0,2018-02-01,284,151,,,false
SAGEPAY,pol,1,1.0,2018-02-01,908,258,,,true
SAGEPAY,usa,1,1.0,2018-02-01,888,68,2,,true
PAYPAL,aus,1,1.0,2018-02-01,614,1,,,true
SAGEPAY,usa,1,1.0,2018-02-01,543,308,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,446,88,,,true
SAGEPAY,ind,1,1.0,2018-02-01,64,47,8,,true
SAGEPAY,gbr,12,,2018-02-01,21,289,27,34,false
SAGEPAY,usa,1,1.0,2018-03-01,947,69,,,true
SAGEPAY,usa,1,1.0,2018-03-01,778,25,,,true
SAGEPAY,usa,1,1.0,2018-03-01,762,375,,,true
SAGEPAY,usa,1,1.0,2018-03-01,709,145,,,true
SAGEPAY,ind,12,,2018-03-01,418,236,2,51,false
SAGEPAY,arg,1,1.0,2018-03-01,206,62,,,true
SAGEPAY,ind,1,,2018-03-01,147,291,,,false
SAGEPAY,usa,1,1.0,2018-04-01,891,829,22,,false
PAYPAL,sgp,1,,2018-04-01,877,310,,,true
SAGEPAY,ind,1,1.0,2018-04-01,704,173,,,false
SAGEPAY,ind,1,1.0,2018-04-01,641,235,,,true
PAYPAL,usa,1,1.0,2018-04-01,531,22,,,true
PAYPAL,usa,6,1.0,2018-04-01,406,188,,,true
SAGEPAY,che,1,1.0,2018-04-01,282,649,,,true
SAGEPAY,gbr,1,1.0,2018-05-01,935,183,,,false
SAGEPAY,usa,1,1.0,2018-05-01,746,38,,,true
SAGEPAY,usa,12,,2018-05-01,626,657,29,,false
PAYPAL,usa,1,1.0,2018-05-01,542,11,,,true
SAGEPAY,usa,1,1.0,2018-05-01,486,451,,,true
SAGEPAY,ind,1,1.0,2018-05-01,449,660,,,true
SAGEPAY,ind,1,,2018-05-01,328,291,,,false
SAGEPAY,gbr,1,1.0,2018-05-01,1012,189,,,true
SAGEPAY,ind,1,1.0,2018-05-01,835,173,,,true
SAGEPAY,usa,1,,2018-05-01,789,621,,,true
SAGEPAY,usa,1,1.0,2018-05-01,753,310,,,false
SAGEPAY,usa,1,1.0,2018-05-01,687,90,,,true
SAGEPAY,usa,1,1.0,2018-05-01,651,5,,,true
SAGEPAY,ind,1,1.0,2018-05-01,574,216,9,,true
SAGEPAY,rou,1,1.0,2018-06-01,1046,1057,6,,true
SAGEPAY,usa,1,1.0,2018-06-01,1045,41,,,true
SAGEPAY,usa,1,1.0,2018-06-01,1012,250,56,,false
SAGEPAY,usa,1,1.0,2018-06-01,994,44,,,true
SAGEPAY,fra,1,,2018-06-01,856,190,,,true
SAGEPAY,nzl,1,1.0,2018-06-01,851,2,,,true
SAGEPAY,usa,6,,2018-06-01,399,88,,,true
SAGEPAY,usa,1,1.0,2018-02-01,808,28,,,true
PAYPAL,gbr,1,1.0,2018-02-01,790,198,,27,false
SAGEPAY,usa,1,1.0,2018-02-01,772,457,24,12,false
SAGEPAY,ind,1,1.0,2018-02-01,742,19,,,true
PAYPAL,usa,1,1.0,2018-02-01,307,119,,,true
SAGEPAY,usa,1,,2018-02-01,283,164,,,true
PAYPAL,usa,1,,2018-02-01,264,54,,,true
SAGEPAY,gbr,1,1.0,2018-02-01,923,189,,,true
SAGEPAY,ind,1,1.0,2018-02-01,746,173,,,true
SAGEPAY,usa,1,,2018-02-01,700,621,,,true
SAGEPAY,usa,1,1.0,2018-02-01,664,310,,,false
SAGEPAY,usa,1,1.0,2018-02-01,598,90,,,true
SAGEPAY,usa,1,1.0,2018-02-01,562,5,,,true
SAGEPAY,ind,1,1.0,2018-02-01,485,181,,2,true
SAGEPAY,usa,1,1.0,2018-02-01,772,251,,,true
SAGEPAY,usa,1,,2018-02-01,759,207,,,true
SAGEPAY,hun,1,1.0,2018-02-01,589,31,,,true
SAGEPAY,pak,1,1.0,2018-02-01,449,99,,,true
PAYPAL,usa,1,1.0,2018-02-01,337,2,,,true
SAGEPAY,phl,1,1.0,2018-02-01,69,324,,,true
SAGEPAY,gbr,6,1.0,2018-02-01,34,186,129,11,false
SAGEPAY,usa,1,1.0,2018-02-01,832,806,,1,false
PAYPAL,sgp,1,,2018-02-01,818,310,,,true
SAGEPAY,ind,1,1.0,2018-02-01,645,173,,,false
SAGEPAY,ind,1,1.0,2018-02-01,582,235,,,true
PAYPAL,usa,1,1.0,2018-02-01,472,22,,,true
PAYPAL,usa,6,1.0,2018-02-01,347,188,,,true
SAGEPAY,che,1,1.0,2018-02-01,223,649,,,true
PAYPAL,usa,1,1.0,2018-03-01,635,20,,,true
PAYPAL,gbr,1,1.0,2018-03-01,621,99,,,true
PAYPAL,ind,1,1.0,2018-03-01,608,509,91,100,false
SAGEPAY,usa,1,1.0,2018-03-01,464,5,,,true
PAYPAL,usa,1,,2018-03-01,375,347,9,27,true
PAYPAL,usa,1,,2018-03-01,248,520,,,true
SAGEPAY,usa,6,1.0,2018-03-01,52,60,44,5,false
PAYPAL,usa,1,1.0,2018-03-01,866,520,,,true
SAGEPAY,fra,1,1.0,2018-03-01,851,567,,,true
PAYPAL,usa,1,1.0,2018-03-01,748,372,,,true
PAYPAL,gbr,1,,2018-03-01,740,387,,,true
PAYPAL,srb,1,1.0,2018-03-01,501,33,,,true
SAGEPAY,ind,6,1.0,2018-03-01,335,168,4,7,false
SAGEPAY,esp,6,1.0,2018-03-01,312,151,,,false
SAGEPAY,rou,1,1.0,2018-04-01,985,1050,,1,true
SAGEPAY,usa,1,1.0,2018-04-01,984,41,,,true
SAGEPAY,usa,1,1.0,2018-04-01,951,186,,8,false
SAGEPAY,usa,1,1.0,2018-04-01,933,44,,,true
SAGEPAY,fra,1,,2018-04-01,795,190,,,true
SAGEPAY,nzl,1,1.0,2018-04-01,790,2,,,true
SAGEPAY,usa,6,,2018-04-01,338,78,,10,false
OFFLINE,deu,12,1.0,2018-05-01,949,47,,,true
PAYPAL,usa,1,1.0,2018-05-01,897,103,,,true
SAGEPAY,usa,1,1.0,2018-05-01,815,133,,,true
SAGEPAY,deu,1,1.0,2018-05-01,803,32,,,true
